SpoVT / AbrB like domain
Protein of unknown function DUF977
Protein of unknown function DUF982
Protein of unknown function DUF990
Protein of unknown function DUF991
Protein of unknown function DUF996
Protein of unknown function DUF997
Protein of unknown function DUF1003
Bacteriophage tail assembly protein, Gp13/14
Protein of unknown function DUF1007
Heme utilization carrier protein HutX-like
Protein of unknown function DUF1009
Protein of unknown function DUF1010
Carbon monoxide dehydrogenase subunit G
Protein of unknown function DUF1013
Protein of unknown function DUF1023
Protein of unknown function DUF1028
Protein of unknown function DUF1033
Type III secretion system SsaH
Restriction endonuclease, type II, Tsp45I
Protein of unknown function DUF1057
Protein of unknown function DUF1058
Protein of unknown function DUF1091
Phage tail tube protein, Siphoviridae
Protein of unknown function UCP009160
Putative ABC-transporter type IV CmpB/TMEM229
Signal-peptide peptidase, presenilin aspartyl protease
Protein of unknown function DUF1120
Protein of unknown function DUF1133
Protein of unknown function DUF1137
Outer membrane lipoprotein, Omp19, bacterial
Protein of unknown function DUF1152
Melanoplus sanguinipes entomopoxvirus (MsEPV), Orf214
Protein of unknown function DUF1158
High affinity transport system p37
Protein of unknown function DUF1159
Protein of unknown function DUF1161
Protein of unknown function DUF1186
Protein of unknown function DUF1194
Protein of unknown function DUF1217
Ethanolamine ammonia lyase large subunit
Bacteriophage lambda, GpZ, minor tail
Protein of unknown function DUF1223
Protein of unknown function DUF1232
Bacteriophage lambda tail assembly I
Protein of unknown function DUF1240
Bacteriophage T4, Gp19, tail tube
Protein of unknown function UPF0346
Digestive organ expansion factor, predicted
Putative stage IV sporulation YqfD
Fas apoptotic inhibitory molecule 1
Protein of unknown function DUF1272
Protein of unknown function DUF1273
Protein of unknown function DUF1275
Protein of unknown function DUF1285
Protein of unknown function DUF1289
Arsenical-resistance operon trans-acting repressor ArsD
Protein of unknown function DUF1294
Protein of unknown function DUF1295
Protein of unknown function DUF1302
Protein of unknown function DUF1308
Protein of unknown function DUF1310
Protein of unknown function DUF1323
Plasmid replication initiator protein TrfA
Protein of unknown function DUF1329
Protein of unknown function DUF1347
Protein of unknown function DUF1350
Protein of unknown function DUF1359
Protein of unknown function DUF1364
Protein of unknown function DUF1365
Protein of unknown function DUF1372
Protein of unknown function DUF1375
Protein of unknown function DUF1376
Protein of unknown function DUF1385
Protein of unknown function DUF1389
Protein of unknown function DUF1407
Protein of unknown function DUF1413
Protein of unknown function DUF1416
Protein of unknown function DUF1418
Protein of unknown function DUF1420
Structural protein of head Gp20
Protein of unknown function DUF1425
Protein of unknown function DUF1439
Protein of unknown unction DUF1444
Protein of unknown function DUF1446
Protein of unknown function DUF1449
Protein of unknown function DUF1460
Protein of unknown function DUF1465
Protein of unknown function DUF1479
Protein of unknown function DUF1481
Protein of unknown function DUF1492
Protein of unknown function DUF1493
Protein of unknown function DUF1495
Protein of unknown function DUF1498
Protein of unknown function DUF1499
Protein of unknown function DUF1501
Protein of unknown function DUF1506
Protein of unknown function Gp111
Protein of unknown function DUF1515
Sporulation stage II, protein P
Heptaprenyl diphosphate synthase component I
Protein of unknown function UPF0344
Protein of unknown function DUF1517
tRNA threonylcarbamoyladenosine biosynthesis protein SUA5
Protein of unknown function DUF1131
Putative 8-amino-7-oxononanoate synthase, Archaea/Firmicutes type
Poly(R)-hydroxyalkanoic acid synthase, class I
Na(+)-translocating NADH-quinone reductase subunit B
Na(+)-translocating NADH-quinone reductase subunit E
Phosphotransferase system, alpha-glucoside-specific IIBC component
Integrating conjugative element protein, PFL4709
Protein of unknown function DUF5131
Succinate dehydrogenase cytochrome b558 subunit
Autonomous glycyl radical cofactor GrcA
Nonspecific acid phosphatase, class A
Uncharacterised protein family Treponema vWA
Nicotinic acid mononucleotide biosynthesis protein
Polyhedral organelle shell protein PduT
Purine nucleoside phosphorylase I, inosine/guanosine-specific
2-methylcitrate synthase/citrate synthase type I
Poly(R)-hydroxyalkanoic acid synthase, class II
Nitrogenase iron-iron protein, alpha chain
Na(+)-translocating NADH-quinone reductase subunit D
Electron transport complex, subunit RnfA/RsxA
Phosphotransferase system, beta-glucoside-specific IIABC component
PTS system, maltose/glucose-specific IIBC component
Electron transport complex, subunit RnfD/RsxD
Peptidase M17, leucine aminopeptidase/peptidase B
Coronamic acid biosynthesis thioesterase CmaT
Predicted RNA-binding protein YdrC-type, Chlamydia
Protein of unknown function DUF1534
Protein of unknown function DUF1538
Protein of unknown function DUF1552
Protein of unknown function DUF1556
Protein of unknown function DUF1559
Protein of unknown function DUF1560
Protein of unknown function DUF1561
Protein of unknown function DUF1563
Protein of unknown function DUF1564
Protein of unknown function DUF1566
Protein of unknown function DUF1569
Protein of unknown function DUF1571
Protein of unknown function DUF1572
Protein of unknown function DUF1573
Protein of unknown function DUF1574
Protein of unknown function DUF1576
Protein of unknown function DUF1577
Protein of unknown function DUF1579
Protein of unknown function DUF1580
Protein of unknown function DUF1582
Protein of unknown function DUF1586
Protein of unknown function DUF1589
Protein of unknown function DUF1590
Protein of unknown function DUF1593
Putative beta-barrel porin-2, OmpL-like. bbp2
Protein of unknown function DUF1598
Sec-independent protein translocase TatC, archaeal
NADH ubiquinone oxidoreductase, F subunit
Protein of unknown function UCP004961
Transcription elongation factor Spt5, archaeal
Type II pantothenate kinase, bacterial
Branched-chain amino acid transport, permease
Protein of unknown function DUF1600
Abortive infection system protein AbiD/AbiF-like
Protein of unknown function DUF1611
Protein of unknown function DUF1612
Protein of unknown function DUF1614
Protein of unknown function DUF1615
Protein of unknown function DUF1617
Coenzyme PQQ biosynthesis protein A
Polyhydroxyalkanoic acid inclusion protein PhaP
Polyhydroxyalkanoic acid synthase, PhaR subunit
Conserved hypothetical CHP02185, integral membrane
Conserved hypothetical protein CHP02206, TP0381
Protein of unknown function DUF2460
RNA polymerase sigma-70, Myxococcus xanthus
Myxococcus xanthus paralogous protein 2265
Myxococcus xanthus paralogous protein 2268
Conserved hyptothetical protein CHP02269, MYXXA
DNA-directed RNA polymerase, alpha subunit
Magnesium chelatase, ATPase subunit I
Magnesium chelatase, ATPase subunit D
Mercuric transport protein periplasmic component
Sulphite reductase, dissimilatory-type alpha subunit
Sulphite reductase, dissimilatory-type beta subunit
Histidinol-phosphate phosphatase, putative, inositol monophosphatase
3-isopropylmalate dehydratase, large subunit, bacteria
Homoaconitase/3-isopropylmalate dehydratase, large subunit, prokaryotic
Glycogen debranching enzyme, GlgX type
Coenzyme PQQ biosynthesis protein B
Coenzyme PQQ biosynthesis protein PqqF
Coenzyme PQQ biosynthesis protein C
General secretion pathway protein F
TRAP transporter, 4TM/12TM fusion protein
Phage major tail protein TP901-1
Phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase, eukaryotic
Phosphoserine phosphatase/homoserine phosphotransferase bifunctional protein
Molybdate ABC transporter, permease protein
Molybdate ABC transporter, ATP-binding protein
2-oxoacid:acceptor oxidoreductase, beta subunit, pyruvate/2-ketoisovalerate
Translation elongation factor P-like, YeiP
Lipoprotein releasing system, ATP-binding protein
Lipoprotein-releasing system transmembrane protein LolC/E
Stage V sporulation protein D
HAD-superfamily hydrolase, subfamily IA, REG-2-like
HAD-superfamily hydrolase, subfamily IA, CTE7
HAD-superfamily hydrolase, subfamily IA, YjjG/YfnB
16S rRNA processing protein RimM
Phenylacetic acid degradation protein PaaN
Phenylacetic acid degradation protein PaaD
Phenylacetic acid degradation protein PaaY
Phenylacetic acid degradation protein PaaN2
Peptidase M3B, oligoendopeptidase-related clade 2
Peptidase M3B, oligoendopeptidase-related clade 3
4-hydroxyphenylacetate catabolism regulatory protein HpaA
Orotidine 5'-phosphate decarboxylase, type 2
Protein of unknown function DUF3236
Protein of unknown function UCP005295
[NiFe]-hydrogenase-3-type complex Eha, subunit EhaM
D-tagatose-bisphosphate aldolase, non-catalytic subunit GatZ/KbaZ
LytTR signal transduction protein, putative
GAF-ANTAR transcription anti-termination regulator, putative
Alkyl hydroperoxide reductase subunit F
2-thiocytidine tRNA biosynthesis protein, TtcA
8-oxoguanine DNA glycosylase/DNA lyase, thermostable
Protease, Mu phage/prophage I type
Bifunctional ribulose 5-phosphate reductase/CDP-ribitol pyrophosphorylase
Dihydroorotate dehydrogenase, class 1/ 2
Xanthine dehydrogenase, small subunit, bacteria
[NiFe]-hydrogenase-3-type complex Ech, subunit EchD
Bifunctional molybdenum cofactor biosynthesis MobB/MoeA
Disulphide bond formation protein BdbC
Malic enzyme, phosphate acetyl/butaryl transferase
Uncharacterised conserved protein UCP036698, YpmA
Cytochrome c, Bacillus subtilis c550-related
Molybdenum cofactor biosynthesis protein MoaB
Electron transfer flavoprotein, beta subunit
Galactose-1-phosphate uridylyltransferase, short form, putative
LytTR transmembrane transcriptional regulator, putative
LytTR MHYE transcriptional regulator, putative
Restriction endonuclease, type II, Cfr10I/Bse634I
Protein of unknown function DUF1622
Protein of unknown function DUF1624
Protein of unknown function DUF1627
Protein of unknown function DUF1629
Protein of unknown function DUF1631
Protein of unknown function DUF1641
Protein of unknown function DUF1643
Protein of unknown function DUF1646
Protein of unknown function DUF1647
Protein of unknown function DUF1651
Protein of unknown function DUF1652
Protein of unknown function DUF1656
Protein of unknown function DUF1657
Protein of unknown function DUF1658
Protein of unknown function DUF1659
Protein of unknown function DUF1660
Protein of unknown function DUF1661
Protein of unknown function DUF1664
Protein of unknown function DUF1667
Protein of unknown function DUF1669
Protein of unknown function DUF1676
Protein of unknown function DUF1684
Protein of unknown function DUF1688
Chloramphenicol resistance gene leader peptide
Cytochrome c oxidase polypeptide 2A
Protein of unknown function DUF1694
Protein of unknown function DUF1697
Protein of unknown function DUF1704
Protein of unknown function DUF1706
Protein of unknown function DUF1707
Degradation enzyme regulation protein DegQ
Sporulation stage V, protein M
Small acid-soluble spore protein, SspH
Small acid-soluble spore protein, SspK
Small acid-soluble spore protein, SspN
Small acid-soluble spore protein, SspO
Small acid-soluble spore protein, SspP
Tetracycline resistance leader peptide, TetL
Conserved hypothetical protein CHP02421, QEGLA
Conserved hypothetical protein CHP02450, tryptophan-rich
Cobalt transporter subunit CbtA, putative
Cobalt transporter subunit CbtB, putative
Type III secretion system, YscI/HrpB
Type III secretion system YscX
Conserved hypothetical protein CHP02302, transmembrane
4-HPA 3-monooxygenase large component, Deinococcus-type
4-HPA 3-monooxygenase large component, gammaproteobacteria
ABC transporter, phosphonate import, PhnC
Phosphonate C-P lyase system, PhnK
Phosphonate C-P lyase system, PhnL
Homoprotocatechuate degradation transcriptional regulator HpaR
T-complex protein 1, eta subunit
Dihydroxyacetone kinase DhaK, subunit 1b
DNA-directed RNA polymerase, subunit beta-prime
DNA-directed RNA polymerase, subunit gamma
DNA-directed RNA polymerase, subunit beta''
RNA polymerase sigma factor RpoS
RNA polymerase-binding transcription factor DksA
Cobalamin (vitamin B12) biosynthesis CobG-like
Cobalamin (vitamin B12) biosynthesis CobW
Phosphofructokinase, mixed-substrate PFK group III
Anaerobic ribonucleoside-triphosphate reductase activating protein
Type III secretion system HrpE/YscL
Type III secretion system YscD/HrpQ
RNA polymerase sigma factor, FliA/WhiG
Acetolactate synthase, large subunit, biosynthetic
Protein of unknown function DUF1634
Protein of unknown function DUF1636
Protein of unknown function DUF1642
Protein of unknown function DUF1670
Protein of unknown function DUF1672
Protein of unknown function DUF1674
Protein of unknown function DUF1682
Protein of unknown function DUF1685
Uncharacterised protein family, nitrogen fixation
Protein of unknown function DUF3294
Protein of unknown function DUF1700
Protein of unknown function DUF1702
Tetracycline resistance leader peptide, TetM
Phage baseplate assembly protein V/Gp45
Bacteriophage lambda, CIII, regulatory protein
Type III secretion system chaperone
Heat shock protein 70 family
Shr3 amino acid permease chaperone
CRISPR-associated protein Cas5, Tneap type
Type III secretion system YscG
Type IV pilus secretin PilQ
Type II secretion system GspD
Pilus biogenesis/stability type IV, PilW
Pilus modification type IV, PilV
Dot/Icm secretion system ATPase DotB
Type II secretion system GspE
Type III effector protein IpaD/SipD/SspD
Type III secretion system, PrgH/EprH
Type III secretion protein HpaP
Type III secretion protein HrpB2
Type III secretion protein HrpB7
Type III secretion protein HrpB4
Type III secretion system, HrpB1/HrpK
CRISPR-associated endoribonuclease Cas6/Csy4, subtype I-F/YPEST
CRISPR-associated protein Cas7, subtype I-B/Tneap
Toxin-antitoxin system, antidote protein, HigA
Putative polyhydroxyalkanoic acid system protein
Sporulation stage V, protein E
Putative CRISPR-associated protein, VVA1548 family
ABC transporter, D-xylose, ATP-binding protein
D-xylose ABC transporter, substrate-binding protein
Methylamine dehydrogenase accessory protein MauD
Molybdenum cofactor biosynthesis protein A
Mitochondrial Myo2 receptor-related protein 1
Golgi apparatus membrane protein TVP15
Protein of unknown function DUF1749
Protein of unknown function DUF1761
Protein of unknown function DUF1769
Protein of unknown function DUF1772
Succinate dehydrogenase/fumarate reductase, flavoprotein subunit
Auxin efflux carrier, plant type
Bacteriophage regulatory protein, Rha family
Addiction module killer protein, predicted
Addiction module antidote protein, HI1420
Guanosine pentaphosphate synthetase I/polyribonucleotide nucleotidyltransferase
Myxoxanthophyll biosynthesis, C-3',4' desaturase CrtD
Cytochrome c oxidase cbb3-type, CcoQ
Type-IV secretion system protein TraC
Heptaprenyl diphosphate synthase component II
Conjugative transfer relaxase protein TraI
Ti-type conjugative transfer system, TraG
Ti-type conjugative transfer relaxase TraA
Nickel import ATP-binding protein NikE
Nickel import ATP-binding protein NikD
P-type conjugative transfer protein TrbG
P-type conjugative transfer protein VirB9
Double-strand break repair protein AddB
GTP-sensing transcriptional pleiotropic repressor CodY
Type IV secretion system, VirB5
Nickel-responsive transcriptional regulator NikR, proteobacteria
Peptidase C11, Clostripain Clostridium species
Putative formate dehydrogenase, TAT signal-containing
Alcohol dehydrogenase, zinc-binding type 1
Alcohol dehydrogenase class III/S-(hydroxymethyl)glutathione dehydrogenase
Alcohol dehydrogenase, zinc-binding type 2
Anaerobic ribonucleoside-triphosphate reductase class III
Sporulation stage III, protein AE
Sporulation stage III, protein AG
Stage II sporulation protein M
Stage III sporulation protein AB
Sporulation stage IV, protein A
Sporulation stage II, protein R
Sporulation stage V, protein AC
Sporulation stage V, protein AE
Stage III sporulation protein AD
Sporulation stage V, protein T
Dipicolinic acid synthetase, subunit B
Dipicolinic acid synthetase subunit A
Sporulation stage III, protein AA
Small acid-soluble spore protein, SspJ
Sporulation stage II, protein E
Sporulation integral membrane protein YlbJ
Sporulation integral membrane protein YtvI
Sporulation protein, polysaccharide deacetylase, YlxY
Sporulation stage V, protein K
Spore cortex biosynthesis protein, YabQ
Sporulation stage III, protein AF
Sporulation stage V protein B
Sporulation stage VI, protein D
PEP-CTERM system TPR-repeat lipoprotein, putative
ATPase, V0 complex, c subunit
Orc1/Cdc6-type DNA replication protein, archaea
Nitrogenase vanadium-iron protein beta chain
Nitrogen fixation negative regulator NifL
RNA polymerase sigma-70 RpoE type
Nitrogenase iron-iron, accessory protein AnfO
TMAO reductase system periplasmic, TorT
RNA polymerase sigma-70, ECF type
RNA polymerase sigma-G type, actinobacteria
Xanthine dehydrogenase accessory protein XdhC
Succinate dehydrogenase, hydrophobic membrane anchor
Succinate dehydrogenase, cytochrome b556 subunit
Trimethylamine N-oxide reductase system, TorE
RNA polymerase sigma-E factor, actinobacteria
RNA polymerase sigma-70 factor, Planctomycetaceae
RNA polymerase sigma-70, Bacteroidetes type
Restriction endonuclease, type II, Alw26I/Eco31I/Esp3I
M6 adenine DNA methyltransferase, Alw26I
Lipopolysaccharide export system protein LptA
Ectoine/hydroxyectoine ABC transporter, ATP-binding protein
Holliday junction resolvase Hjc, archaeal
Tellurite resistance methyltransferase, TehB type-2
Uncharacterised conserved protein UCP006425, beta-propeller-type
Uncharacterised conserved protein UCP007050, HI0931
Uncharacterised protein family, phage P2-GpU-fusion
Minor nucleoprotein VP30, Filoviridae type
Protein of unknown function DUF2271
Putative membrane protein, NMB1733 type
Protein of unknown function DUF3151
Uncharacterised conserved protein UCP019307, cupin-type
Baseplate assembly protein J, predicted
Uncharacterised conserved protein withTPR-like repeats
Uncharacterised conserved protein UCP028704, OpgC
Uncharacterised conserved protein UCP029548, STAS-type
Uncharacterised conserved protein UCP031503, transmembrane
Uncharacterised conserved protein UCP033093, metallophosphoesterase-type
Uncharacterised conserved protein MORN repeat-containing
Predicted P-loop ATP-binding protein, VCA0200
Uncharacterised conserved protein UCP034961, SH3-2
ABC transporter, periplasmic substrate-binding protein
Ribonucleases P/MRP protein subunit Rpp20
RNase H, phosphoglycerate mutase domain-containing
Imidazole glycerol phosphate synthase HisHF
tRNA pseudouridine synthase II, TruB
Cytochrome oxidase assembly protein 1
Protein of unknown function DUF1788
Protein of unknown function DUF1796
Protein of unknown function DUF1797
Protein of unknown function DUF1798
Protein of unknown function DUF1800
Phage tail tube protein 3
Protein of unknown function DUF1802
Protein of unknown function DUF1803
Protein of unknown function DUF1805
Protein of unknown function DUF1806
Protein of unknown function DUF1810
Protein of unknown function DUF1811
Fimbrillin-A associated anchor protein Mfa1/Mfa2
Protein of unknown function DUF1815
Protein of unknown function DUF1816
Protein of unknown function DUF1818
Protein of unknown function DUF1820
Protein of unknown function DUF1822
Protein of unknown function DUF1823
Protein of unknown function DUF1824
Protein of unknown function DUF1825
Protein of unknown function DUF1826
Protein of unknown function DUF1827
Protein of unknown function DUF1830
DNA sulphur modification protein DndE
Protein of unknown function DUF1835
Domain of unknown function DUF1833
Protein of unknown function DUF1836
Protein of unknown function DUF1837
HopJ type III effector protein
Protein of unknown function DUF1839
Protein of unknown function DUF1838
Protein of unknown function DUF1840
Protein of unknown function DUF1841
Protein of unknown function DUF1844
Integrating conjugative element protein, PFL4669
Protein of unknown function DUF1847
Protein of unknown function DUF1848
Protein of unknown function DUF1849
Protein of unknown function DUF1850
Protein of unknown function DUF1853
Protein of unknown function DUF1852
Protein of unknown function DUF1904
Protein of unknown function DUF1905
Protein of unknown function DUF1906
Protein of unknown function DUF1912
Protein of unknown function DUF1864
Protein of unknown function DUF1917
Protein of unknown function DUF1919
Protein of unknown function DUF1861
Protein of unknown function DUF1871
Protein of unknown function DUF1876
Protein of unknown function DUF1878
Protein of unknown function DUF1870
Protein of unknown function DUF1885
Protein of unknown function DUF1902
Protein of unknown function DUF1893
Protein of unknown function DUF1877
Protein of unknown function DUF1867
Protein of unknown function DUF1857
Protein of unknown function DUF1888
Protein of unknown function DUF1889
Protein of unknown function DUF1892
Protein of unknown function DUF1896
Cytochrome b-c1 complex subunit 10
Protein of unknown function DUF1887
Hut operon regulatory protein HutP
Cag pathogenicity island protein, CagZ
Protein of unknown function DUF1922
Protein of unknown function DUF1924
Protein of unknown function DUF1931
Protein of unknown function DUF1934
Protein of unknown function DUF1948
Protein of unknown function DUF1951
Restriction endonuclease, type II, AvaI/BsoBI
Protein of unknown function DUF1955
Restriction endonuclease, type II, MspI
Bacteriophage PRD1, P2, absorption protein
Protein of unknown function DUF1961
Restriction endonuclease, type II, PvuII
Restriction endonuclease, type II, HincII
Restriction endonuclease, type II, EcoRV
Protein of unknown function DUF1963
Protein of unknown function DUF1980
Mitotic spindle checkpoint protein Bub1/Mad3
DNA-directed RNA polymerase, subunit 2
Uncharacterised conserved protein UCP006363, ACT-type
Hydroxymethyl pyrimidine (HMP)/thiamine binding protein
ABC transporter, ribose import, RbsA
ABC transporter, galactose import, MglA
ABC transporter, hemin import, HmuV
Photosystem II cytochrome c-550 precursor
Binary exotoxin A, clostridial type
Peptidase C15, pyroglutamyl peptidase I-like
Protochlorophyllide reductase, ChlB, light independent
NAD-reducing hydrogenase, HoxS gamma subunit
Acetyl-CoA decarbonylase/synthase complex, gamma subunit
RNA polymerase sporulation-specific sigma factor
Phospholipase D, phosphatidylserine synthase type
Dual specificity protein phosphatase 12
DNA ligase, ATP-dependent, bacteriophage T3-type
AP-1, 2,4 complex subunit beta
ATPase chaperone, AAA-type, MoxR, predicted
Signal transduction histidine kinase, nitrate/nitrite-sensing
Signal transduction histidine kinase, DegS
Uncharacterised conserved protein UCP004509, Rem
Prepilin peptidase-dependent protein B, predicted
Ribonuclease P, protein component 4
Potassium channel, inwardly rectifying, Kir
Electron transport complex, RnfB/RsxB, Proteobacteria
Type III secretion system YopQ
DNA primase, large subunit, eukaryotic
Uncharacterised conserved protein UCP010361, membrane
Spore coat assembly protein CotJB
S-adenosyl-L-methionine dependent methyltransferase, YbcY, predicted
Protein of unknown function UCP012335
Uncharacterised conserved protein UCP014439, ACT
Uncharacterised conserved protein UCP014872, subtilisin-related
Uncharacterised conserved protein UCP014897, archaea
WYL domain protein, s026 type
Nascent polypeptide-associated complex subunit alpha
Polyketide biosynthesis protein CurC, predicted
Regulator of ribonuclease activity B
Uncharacterised conserved protein UCP019883, membrane
Ferric uptake regulator, CjrA, predicted
3-hydroxylacyl-(acyl carrier protein) dehydratase, predicted
Anti-sigma regulatory factor, PmgA, predicted
Thiol ester hydratase, Rv0216, predicted
Uncharacterised conserved protein UCP21603, acetyltransferase-like
Uncharacterised conserved protein UCP021697, membrane
Tfp pilus assembly protein FimT
Uncharacterised conserved protein UCP025725, kinase-related
Putative sodium bile acid cotransporter
Uncharacterised conserved protein UCP026317, WGR
Long-chain fatty acyl-ACP reductase, aldehyde-forming
Uncharacterised protein family Ycf55, cyanobacteria
Uncharacterised conserved protein UCP028065, membrane
Glycine cleavage system transcriptional repressor
Uncharacterised conserved protein UCP028135, HipA-like
Uncharacterised conserved protein UCP028137, membrane
Tetracenomycin polyketide synthesis O-methyltransferase TcmP
Protein of unknown function DUF2321
Protein of unknown function UCP028589
Protein of unknown function DUF2860
Glycyl radical enzyme, HI0521, predicted
Uncharacterised conserved protein UCP029389, subtilisin-related
Uncharacterised conserved protein UCP029509, membrane
Uncharacterised conserved protein UCP029658, TPR
Protein of unknown function DUF2338
Cell wall-active antibiotic response protein
Protein of unknown function DUF2129
S-adenosyl-L-methionine dependent methyltransferase, Alr7345, predicted
Uncharacterised conserved protein UCP031890, Tim44-related
ATP synthase protein I, alphaproteobacterial
Uncharacterised conserved protein UCP032162, transmembrane
Protein of unknown function UCP032178
Uncharacterised conserved protein UCP032370, VraC
Uncharacterised conserved protein UCP032899, lipoprotein
Predicted DNA replication protein, bacterial
Putative phage head morphogenesis protein
Predicted S-adenosyl-L-methionine dependent methyltransferase, YjhP-type
Virulence polysaccharide biosynthesis protein TviA
Abortive infection system protein AbiD/AbiF
Uncharacterised conserved protein UCP035040, CBS-type
Maltose phosphorylase/glycosyl hydrolase/vacuolar acid trehalase
Propanediol utilization protein, PduS, predicted
Major membrane immunogen, tpp15, predicted
NFU1 iron-sulfur cluster scaffold homologue
Signal transduction histidine kinase, PgtB
Bifunctional 3-hexulose-6-phosphate synthase/demethylmenaquinone methyltransferase, predicted
Nitrite reductase [NAD(P)H], large subunit
Pyoverdine chromophore biosynthesis protein PvcA
Nitric oxide synthase, oxygenase subunit
Transcription regulator, CBS domain-containing, predicted
Uncharacterised conserved protein UCP037291, glutaredoxin-related
Lhr-like ATP-dependent RNA helicase, predicted
Signal transduction histidine kinase, MctS
Lipopolysaccharide core heptose(I) kinase rfaP
Coenzyme PQQ synthesis protein E
Signal transduction histidine kinase, NreB
Signal transduction histidine kinase, ChrS
Cell shape-determining protein MreD, predicted
Glycine/sarcosine/betaine reductase, component C, beta
Spore germination protein GerPD, predicted
Biopolymer transport ExbB-like protein 1
Probable cell wall amidase LytH
S-adenosyl-L-methionine dependent methionine synthase, predicted
Uncharacterised conserved protein UCP037988,TerD, trypsin
Glycine cleavage system H-protein, subgroup
Sugar transferase, PEP-CTERM system associated
Exopolysaccharide biosynthesis operon, EpsL, proteobacteria
ATPase, secretion system, PEP-CTERM, predicted
Conserved hypothetical protein CHP03016, PEP-CTERM
Chain length determinant protein EpsF
PEP-CTERM, putative polysaccharide export protein
Photosystem I PsaK, reaction centre
Putative photosynthetic complex assembly protein
Putative magnesium chelatase accessory protein
PQQ-dependent membrane bound dehydrogenase, glucose/quinate/shikimate-related
Conserved hypothetical protein CHP03083, actinobacterial-type
Small acid-soluble spore protein, thioredoxin-like
Small, acid-soluble spore protein I
Small acid-soluble spore protein, SspL
Exosortase 1 system-associated amidotransferase 1
6-pyruvoyl tetrahydropterin synthase, predicted, bacteria
CRISPR type IV/AFERR-associated protein Csf2
CRISPR type IV/AFERR-associated protein Csf3
Biotin-independent malonate decarboxylase, beta subunit
Alkyl hydroperoxide reductase subunit C
Cytochrome c-type biogenesis protein CcsA
DNA sulphur modification protein DndD
Benzoyl-CoA reductase, bzd-type, N subunit
Benzoyl-CoA reductase, bzd-type, O subunit
Benzoyl-CoA reductase, bzd-type, Q subunit
Xanthine dehydrogenase, accessory protein PucB
DNA sulphur modification protein DndB
DNA phosphorothioation-dependent restriction protein DptG
DNA phosphorothioation-dependent restriction protein DptH
DNA phosphorothioation-dependent restriction protein DptF
Conserved hypothetical protein CHP03252, HhH-GPD
Putative methanogenesis marker protein 11
Putative methanogenesis marker 16 metalloprotein
Coenzyme F420 hydrogenase, subunit gamma
Probable selenate reductase, FAD-binding subunit
Putative selenium metabolism protein SsnA
Ribulose bisphosphate carboxylase, type III
Indolepyruvate ferredoxin oxidoreductase, beta subunit
Indolepyruvate ferredoxin oxidoreductase, alpha subunit
Phosphonate utilization transcriptional regulator PhnR
Aminoethylphosphonate utilisation-associated transcription regulator, LysR-type
Type VI secretion system, IcmF
Glycoside hydrolase, family 1, beta-glucosidase
Type VI secretion system-associated, VCA0118
Type VI secretion system-associated, VCA0119
Type VI secretion system-associated, ImpA
Alcohol dehydrogenase, phosphonate catabolism-associated, putative
Cellulose synthase operon protein BcsQ
Type VI secretion system-associated, BMAA0400
ATPase, type I secretion system
Phospholipase C accessory protein PlcR
Alcohol dehydrogenase, iron-type, phosphonate metabolism-associated
ABC transporter, urea, substrate-binding, UrtA
ABC transporter, choline, substrate-binding protein
ABC transporter, choline, permease protein
Transcription factor, choline sulphate-utilisation, putative
Carotene biosynthesis-associated membrane protein, type-1
Hopanoid biosynthesis associated glycosyltransferase, HpnI
Hopanoid biosynthesis associated protein HpnK
Hopanoid biosynthesis-associated membrane protein HpnM
Protein-tyrosine phosphatase, low molecular weight
Zinc import ATP-binding protein ZnuC
sn-glycerol-3-phosphate import ATP-binding protein UgpC
Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase, subunit B /E
Major royal jelly protein/protein yellow
Insecticidal toxin complex/plasmid virulence protein
Nitrogen fixation protein FixH, Proteobacterial
Peptidase S11, D-alanyl-D-alanine carboxypeptidase A
Glycoside hydrolase, family 25 subgroup
Aminoacyl-tRNA synthetase, class II (D/K/N)-like
Uncharacterised protein family UPF0324, prokaryote
TRAP transporter solute receptor DctP/TeaA
NADH-plastoquinone oxidoreductase, chain 5 subgroup
Tetracycline regulation of excision, RteC
Protein of unknown function DUF2003
Protein of unknown function DUF2004
Protein of unknown function DUF2018
Restriction endonuclease, type II, AlwI
Restriction endonuclease, type II, Eco29kI
Restriction endonuclease, type II, Bpu10I
Restriction endonuclease, type II, BstXI
Restriction endonuclease, type II, LlaJI
Protein of unknown function DUF2024
Protein of unknown function DUF2026
Protein of unknown function DUF2058
Protein of unknown function DUF2066
Protein of unknown function DUF2071
Membrane protein of 12 TMs
Protein of unknown function DUF2076
Protein of unknown function DUF2086
Protein of unknown function DUF2089
Protein of unknown function DUF2093
Protein of unknown function DUF2125
Protein of unknown function DUF2138
Protein of unknown function DUF2140
Protein of unknown function DUF2141
Protein of unknown function DUF2149
Protein of unknown function DUF2164
Protein of unknown function DUF2171
Protein of unknown function DUF2173
Protein of unknown function DUF2175
Protein of unknown function DUF2187
Protein of unknown function DUF2188
Predicted integral membrane protein DUF2189
Protein of unknown function DUF2192
Protein of unknown function DUF2193
Protein of unknown function DUF2194
Protein of unknown function DUF2195
Protein of unknown function DUF2199
Protein of unknown function DUF2203
Protein of unknown function DUF2204
